timestamp,temperature,humidity
11/3/2025 19:30,84.6,76.19
11/3/2025 19:45,84.15,78.295
11/3/2025 20:00,83.7,80.4
11/3/2025 20:15,83.675,80.4675
11/3/2025 20:30,83.65,80.535
11/3/2025 20:45,83.625,80.6025
11/3/2025 21:00,83.6,80.67
11/3/2025 21:15,83.6,80.67
11/3/2025 21:30,83.6,80.67
11/3/2025 21:45,83.6,80.67
11/3/2025 22:00,83.6,80.67
11/3/2025 22:15,83.6,80.67
11/3/2025 22:30,83.6,80.67
11/3/2025 22:45,83.6,80.67
11/3/2025 23:00,83.6,80.67
11/3/2025 23:15,83.64999999999999,80.535
11/3/2025 23:30,83.69999999999999,80.4
11/3/2025 23:45,83.75,80.265
11/4/2025 0:00,83.8,80.13
11/4/2025 0:15,83.4,80.1
11/4/2025 0:30,83,80.07
11/4/2025 0:45,82.6,80.04
11/4/2025 1:00,82.2,80.01
11/4/2025 1:15,82.2,80.01
11/4/2025 1:30,82.2,80.01
11/4/2025 1:45,82.2,80.01
11/4/2025 2:00,82.2,80.01
11/4/2025 2:15,82.15,80.14750000000001
11/4/2025 2:30,82.1,80.285
11/4/2025 2:45,82.05,80.4225
11/4/2025 3:00,82,80.56
11/4/2025 3:15,81.575,81.555
11/4/2025 3:30,81.15,82.55000000000001
11/4/2025 3:45,80.725,83.545
11/4/2025 4:00,80.3,84.54
11/4/2025 4:15,80.3,84.54
11/4/2025 4:30,80.3,84.54
11/4/2025 4:45,80.3,84.54
11/4/2025 5:00,80.3,84.54
11/4/2025 5:15,79.875,85.595
11/4/2025 5:30,79.44999999999999,86.65
11/4/2025 5:45,79.02499999999999,87.70500000000001
11/4/2025 6:00,78.6,88.76
11/4/2025 6:15,78.55,88.67750000000001
11/4/2025 6:30,78.5,88.595
11/4/2025 6:45,78.45,88.5125
11/4/2025 7:00,78.4,88.43
11/4/2025 7:15,78.85000000000001,87.23500000000001
11/4/2025 7:30,79.30000000000001,86.04
11/4/2025 7:45,79.75,84.845
11/4/2025 8:00,80.2,83.65
11/4/2025 8:15,81.1,81.5425
11/4/2025 8:30,82,79.435
11/4/2025 8:45,82.9,77.3275
11/4/2025 9:00,83.8,75.22
11/4/2025 9:15,83.85,74.06
11/4/2025 9:30,83.9,72.9
11/4/2025 9:45,83.95,71.74
11/4/2025 10:00,84,70.58
11/4/2025 10:15,82.35,74.8775
11/4/2025 10:30,80.7,79.175
11/4/2025 10:45,79.05000000000001,83.4725
11/4/2025 11:00,77.4,87.77
11/4/2025 11:15,78.67500000000001,85.15
11/4/2025 11:30,79.95,82.53
11/4/2025 11:45,81.225,79.91
11/4/2025 12:00,82.5,77.29
11/4/2025 12:15,84.15,72.87
11/4/2025 12:30,85.8,68.45
11/4/2025 12:45,87.44999999999999,64.03
11/4/2025 13:00,89.1,59.61
11/4/2025 13:15,89.6,59.567499999999995
11/4/2025 13:30,90.1,59.525
11/4/2025 13:45,90.6,59.4825
11/4/2025 14:00,91.1,59.44
11/4/2025 14:15,91.52499999999999,58.8225
11/4/2025 14:30,91.94999999999999,58.205
11/4/2025 14:45,92.375,57.5875
11/4/2025 15:00,92.8,56.97
11/4/2025 15:15,92.35,58.6675
11/4/2025 15:30,91.9,60.364999999999995
11/4/2025 15:45,91.45,62.0625
11/4/2025 16:00,91,63.76
11/4/2025 16:15,90.175,64.58749999999999
11/4/2025 16:30,89.35,65.41499999999999
11/4/2025 16:45,88.525,66.24249999999999
11/4/2025 17:00,87.7,67.07
11/4/2025 17:15,87.675,67.0675
11/4/2025 17:30,87.65,67.065
11/4/2025 17:45,87.625,67.0625
11/4/2025 18:00,87.6,67.06
11/4/2025 18:15,87.52499999999999,66.2925
11/4/2025 18:30,87.44999999999999,65.525
11/4/2025 18:45,87.375,64.75750000000001
11/4/2025 19:00,87.3,63.99
11/4/2025 19:15,86.475,66.735
11/4/2025 19:30,85.65,69.48
11/4/2025 19:45,84.825,72.225
11/4/2025 20:00,84,74.97
11/4/2025 20:15,84,74.97
11/4/2025 20:30,84,74.97
11/4/2025 20:45,84,74.97
11/4/2025 21:00,84,74.97
11/4/2025 21:15,83.975,75.0325
11/4/2025 21:30,83.95,75.095
11/4/2025 21:45,83.92500000000001,75.1575
11/4/2025 22:00,83.9,75.22
11/4/2025 22:15,83.47500000000001,76.28
11/4/2025 22:30,83.05000000000001,77.34
11/4/2025 22:45,82.625,78.39999999999999
11/4/2025 23:00,82.2,79.46
11/4/2025 23:15,82.2,79.46
11/4/2025 23:30,82.2,79.46
11/4/2025 23:45,82.2,79.46
11/5/2025 0:00,82.2,79.46
11/5/2025 0:15,82.2,79.46
11/5/2025 0:30,82.2,79.46
11/5/2025 0:45,82.2,79.46
11/5/2025 1:00,82.2,79.46
11/5/2025 1:15,81.775,80.585
11/5/2025 1:30,81.35,81.71
11/5/2025 1:45,80.925,82.835
11/5/2025 2:00,80.5,83.96
11/5/2025 2:15,80.475,83.9575
11/5/2025 2:30,80.45,83.955
11/5/2025 2:45,80.42500000000001,83.9525
11/5/2025 3:00,80.4,83.95
11/5/2025 3:15,80.4,83.8775
11/5/2025 3:30,80.4,83.805
11/5/2025 3:45,80.4,83.7325
11/5/2025 4:00,80.4,83.66
11/5/2025 4:15,80.35000000000001,82.8375
11/5/2025 4:30,80.30000000000001,82.015
11/5/2025 4:45,80.25,81.1925
11/5/2025 5:00,80.2,80.37
11/5/2025 5:15,80.225,80.17500000000001
11/5/2025 5:30,80.25,79.98
11/5/2025 5:45,80.275,79.785
11/5/2025 6:00,80.3,79.59
11/5/2025 6:15,79.9,81.96000000000001
11/5/2025 6:30,79.5,84.33
11/5/2025 6:45,79.1,86.69999999999999
11/5/2025 7:00,78.7,89.07
11/5/2025 7:15,79.15,87.79499999999999
11/5/2025 7:30,79.6,86.52
11/5/2025 7:45,80.05,85.245
11/5/2025 8:00,80.5,83.97
11/5/2025 8:15,81.35,80.8075
11/5/2025 8:30,82.2,77.645
11/5/2025 8:45,83.05000000000001,74.48249999999999
11/5/2025 9:00,83.9,71.32
11/5/2025 9:15,84.80000000000001,69.4375
11/5/2025 9:30,85.7,67.55499999999999
11/5/2025 9:45,86.6,65.6725
11/5/2025 10:00,87.5,63.79
11/5/2025 10:15,87.975,62.025
11/5/2025 10:30,88.45,60.26
11/5/2025 10:45,88.92500000000001,58.495
11/5/2025 11:00,89.4,56.73
11/5/2025 11:15,89.85000000000001,55.2025
11/5/2025 11:30,90.30000000000001,53.675
11/5/2025 11:45,90.75,52.147499999999994
11/5/2025 12:00,91.2,50.62
11/5/2025 12:15,91.2,51.37
11/5/2025 12:30,91.2,52.12
11/5/2025 12:45,91.2,52.87
11/5/2025 13:00,91.2,53.62
11/5/2025 13:15,91.625,52.885
11/5/2025 13:30,92.05000000000001,52.15
11/5/2025 13:45,92.47500000000001,51.415
11/5/2025 14:00,92.9,50.68
11/5/2025 14:15,92.875,51.5625
11/5/2025 14:30,92.85,52.445
11/5/2025 14:45,92.825,53.3275
11/5/2025 15:00,92.8,54.21
11/5/2025 15:15,92.8,54.26
11/5/2025 15:30,92.8,54.31
11/5/2025 15:45,92.8,54.36
11/5/2025 16:00,92.8,54.41
11/5/2025 16:15,92.375,55.8225
11/5/2025 16:30,91.94999999999999,57.235
11/5/2025 16:45,91.52499999999999,58.6475
11/5/2025 17:00,91.1,60.06
11/5/2025 17:15,90.64999999999999,60.88
11/5/2025 17:30,90.19999999999999,61.7
11/5/2025 17:45,89.75,62.52
11/5/2025 18:00,89.3,63.34
11/5/2025 18:15,88.4,65.255
11/5/2025 18:30,87.5,67.17
11/5/2025 18:45,86.6,69.08500000000001
11/5/2025 19:00,85.7,71
11/5/2025 19:15,85.65,71.12
11/5/2025 19:30,85.6,71.24000000000001
11/5/2025 19:45,85.55,71.36
11/5/2025 20:00,85.5,71.48
11/5/2025 20:15,85.075,72.48
11/5/2025 20:30,84.65,73.48
11/5/2025 20:45,84.225,74.48
11/5/2025 21:00,83.8,75.48
11/5/2025 21:15,83.85,75.3525
11/5/2025 21:30,83.9,75.225
11/5/2025 21:45,83.95,75.0975
11/5/2025 22:00,84,74.97
11/5/2025 22:15,84,74.97
11/5/2025 22:30,84,74.97
11/5/2025 22:45,84,74.97
11/5/2025 23:00,84,74.97
11/5/2025 23:15,83.6,77.03
11/5/2025 23:30,83.2,79.09
11/5/2025 23:45,82.80000000000001,81.14999999999999
11/6/2025 0:00,82.4,83.21
11/6/2025 0:15,82.35000000000001,82.2725
11/6/2025 0:30,82.30000000000001,81.335
11/6/2025 0:45,82.25,80.3975
11/6/2025 1:00,82.2,79.46
11/6/2025 1:15,81.775,80.66
11/6/2025 1:30,81.35,81.86
11/6/2025 1:45,80.925,83.06
11/6/2025 2:00,80.5,84.26
11/6/2025 2:15,80.475,84.33000000000001
11/6/2025 2:30,80.45,84.4
11/6/2025 2:45,80.42500000000001,84.47
11/6/2025 3:00,80.4,84.54
11/6/2025 3:15,80.4,84.5425
11/6/2025 3:30,80.4,84.545
11/6/2025 3:45,80.4,84.5475
11/6/2025 4:00,80.4,84.55
11/6/2025 4:15,80.4,84.475
11/6/2025 4:30,80.4,84.4
11/6/2025 4:45,80.4,84.325
11/6/2025 5:00,80.4,84.25
11/6/2025 5:15,80.4,84.25
11/6/2025 5:30,80.4,84.25
11/6/2025 5:45,80.4,84.25
11/6/2025 6:00,80.4,84.25
11/6/2025 6:15,80.4,84.25
11/6/2025 6:30,80.4,84.25
11/6/2025 6:45,80.4,84.25
11/6/2025 7:00,80.4,84.25
11/6/2025 7:15,80.45,85.2425
11/6/2025 7:30,80.5,86.235
11/6/2025 7:45,80.55,87.22749999999999
11/6/2025 8:00,80.6,88.22
11/6/2025 8:15,81,87.1075
11/6/2025 8:30,81.4,85.995
11/6/2025 8:45,81.8,84.8825
11/6/2025 9:00,82.2,83.77
11/6/2025 9:15,83.1,80.52
11/6/2025 9:30,84,77.27
11/6/2025 9:45,84.9,74.02
11/6/2025 10:00,85.8,70.77
11/6/2025 10:15,86.675,68.1425
11/6/2025 10:30,87.55,65.515
11/6/2025 10:45,88.425,62.887499999999996
11/6/2025 11:00,89.3,60.26
11/6/2025 11:15,89.75,60.265
11/6/2025 11:30,90.19999999999999,60.269999999999996
11/6/2025 11:45,90.64999999999999,60.275
11/6/2025 12:00,91.1,60.28
11/6/2025 12:15,91.125,59.4525
11/6/2025 12:30,91.15,58.625
11/6/2025 12:45,91.175,57.7975
11/6/2025 13:00,91.2,56.97
11/6/2025 13:15,92.025,55.5425
11/6/2025 13:30,92.85,54.114999999999995
11/6/2025 13:45,93.675,52.6875
11/6/2025 14:00,94.5,51.26
11/6/2025 14:15,94.075,51.9975
11/6/2025 14:30,93.65,52.735
11/6/2025 14:45,93.225,53.4725
11/6/2025 15:00,92.8,54.21
11/6/2025 15:15,92.8,54.21
11/6/2025 15:30,92.8,54.21
11/6/2025 15:45,92.8,54.21
11/6/2025 16:00,92.8,54.21
11/6/2025 16:15,92.75,54.3
11/6/2025 16:30,92.69999999999999,54.39
11/6/2025 16:45,92.64999999999999,54.480000000000004
11/6/2025 17:00,92.6,54.57
11/6/2025 17:15,92.175,55.26
11/6/2025 17:30,91.75,55.95
11/6/2025 17:45,91.325,56.64
11/6/2025 18:00,90.9,57.33
11/6/2025 18:15,90.05000000000001,58.835
11/6/2025 18:30,89.2,60.34
11/6/2025 18:45,88.35,61.845
11/6/2025 19:00,87.5,63.35
11/6/2025 19:15,87.075,65.08
11/6/2025 19:30,86.65,66.81
11/6/2025 19:45,86.225,68.53999999999999
11/6/2025 20:00,85.8,70.27
11/6/2025 20:15,85.375,71.3175
11/6/2025 20:30,84.94999999999999,72.365
11/6/2025 20:45,84.52499999999999,73.4125
11/6/2025 21:00,84.1,74.46
11/6/2025 21:15,84.07499999999999,74.58749999999999
11/6/2025 21:30,84.05,74.715
11/6/2025 21:45,84.025,74.8425
11/6/2025 22:00,84,74.97
11/6/2025 22:15,83.975,74.0575
11/6/2025 22:30,83.95,73.145
11/6/2025 22:45,83.92500000000001,72.23249999999999
11/6/2025 23:00,83.9,71.32
11/6/2025 23:15,83.875,71.38
11/6/2025 23:30,83.85,71.44
11/6/2025 23:45,83.825,71.5
11/7/2025 0:00,83.8,71.56
11/7/2025 0:15,83.35,72.6325
11/7/2025 0:30,82.9,73.705
11/7/2025 0:45,82.45,74.7775
11/7/2025 1:00,82,75.85
11/7/2025 1:15,81.6,76.85749999999999
11/7/2025 1:30,81.2,77.865
11/7/2025 1:45,80.80000000000001,78.8725
11/7/2025 2:00,80.4,79.88
11/7/2025 2:15,80.4,79.88
11/7/2025 2:30,80.4,79.88
11/7/2025 2:45,80.4,79.88
11/7/2025 3:00,80.4,79.88
11/7/2025 3:15,80.4,78.83749999999999
11/7/2025 3:30,80.4,77.79499999999999
11/7/2025 3:45,80.4,76.7525
11/7/2025 4:00,80.4,75.71
11/7/2025 4:15,80.375,76.82249999999999
11/7/2025 4:30,80.35,77.935
11/7/2025 4:45,80.325,79.0475
11/7/2025 5:00,80.3,80.16
11/7/2025 5:15,80.225,81.32499999999999
11/7/2025 5:30,80.15,82.49
11/7/2025 5:45,80.075,83.655
11/7/2025 6:00,80,84.82
11/7/2025 6:15,79.6,85.8
11/7/2025 6:30,79.2,86.78
11/7/2025 6:45,78.80000000000001,87.75999999999999
11/7/2025 7:00,78.4,88.74
11/7/2025 7:15,78.825,86.44999999999999
11/7/2025 7:30,79.25,84.16
11/7/2025 7:45,79.675,81.87
11/7/2025 8:00,80.1,79.58
11/7/2025 8:15,80.6,79.5475
11/7/2025 8:30,81.1,79.515
11/7/2025 8:45,81.6,79.4825
11/7/2025 9:00,82.1,79.45
11/7/2025 9:15,82.55,77.4175
11/7/2025 9:30,83,75.38499999999999
11/7/2025 9:45,83.45,73.35249999999999
11/7/2025 10:00,83.9,71.32
11/7/2025 10:15,84.80000000000001,69.44
11/7/2025 10:30,85.7,67.56
11/7/2025 10:45,86.6,65.67999999999999
11/7/2025 11:00,87.5,63.8
11/7/2025 11:15,87.975,62.762499999999996
11/7/2025 11:30,88.45,61.724999999999994
11/7/2025 11:45,88.92500000000001,60.6875
11/7/2025 12:00,89.4,59.65
11/7/2025 12:15,89.825,58.927499999999995
11/7/2025 12:30,90.25,58.205
11/7/2025 12:45,90.675,57.4825
11/7/2025 13:00,91.1,56.76
11/7/2025 13:15,91.52499999999999,55.98
11/7/2025 13:30,91.94999999999999,55.2
11/7/2025 13:45,92.375,54.42
11/7/2025 14:00,92.8,53.64
11/7/2025 14:15,92.35,53.769999999999996
11/7/2025 14:30,91.9,53.9
11/7/2025 14:45,91.45,54.03
11/7/2025 15:00,91,54.16
11/7/2025 15:15,91,54.905
11/7/2025 15:30,91,55.65
11/7/2025 15:45,91,56.394999999999996
11/7/2025 16:00,91,57.14
11/7/2025 16:15,90.6,57.0375
11/7/2025 16:30,90.2,56.935
11/7/2025 16:45,89.80000000000001,56.832499999999996
11/7/2025 17:00,89.4,56.73
11/7/2025 17:15,88.95,58.497499999999995
11/7/2025 17:30,88.5,60.265
11/7/2025 17:45,88.05,62.0325
11/7/2025 18:00,87.6,63.8
11/7/2025 18:15,87.125,65.725
11/7/2025 18:30,86.65,67.65
11/7/2025 18:45,86.175,69.575
11/7/2025 19:00,85.7,71.5
11/7/2025 19:15,85.275,72.4975
11/7/2025 19:30,84.85,73.495
11/7/2025 19:45,84.425,74.49249999999999
11/7/2025 20:00,84,75.49
11/7/2025 20:15,83.55,76.62
11/7/2025 20:30,83.1,77.75
11/7/2025 20:45,82.65,78.88
11/7/2025 21:00,82.2,80.01
11/7/2025 21:15,82.575,79.00750000000001
11/7/2025 21:30,82.95,78.005
11/7/2025 21:45,83.325,77.0025
11/7/2025 22:00,83.7,76
11/7/2025 22:15,83.325,76.935
11/7/2025 22:30,82.95,77.87
11/7/2025 22:45,82.575,78.80499999999999
11/7/2025 23:00,82.2,79.74
11/7/2025 23:15,82.2,79.66999999999999
11/7/2025 23:30,82.2,79.6
11/7/2025 23:45,82.2,79.53
11/8/2025 0:00,82.2,79.46
11/8/2025 0:15,82.2,79.46
11/8/2025 0:30,82.2,79.46
11/8/2025 0:45,82.2,79.46
11/8/2025 1:00,82.2,79.46
11/8/2025 1:15,81.75,79.565
11/8/2025 1:30,81.30000000000001,79.66999999999999
11/8/2025 1:45,80.85000000000001,79.77499999999999
11/8/2025 2:00,80.4,79.88
11/8/2025 2:15,80.4,80.9725
11/8/2025 2:30,80.4,82.065
11/8/2025 2:45,80.4,83.1575
11/8/2025 3:00,80.4,84.25
11/8/2025 3:15,80.375,84.2475
11/8/2025 3:30,80.35,84.245
11/8/2025 3:45,80.325,84.24249999999999
11/8/2025 4:00,80.3,84.24
11/8/2025 4:15,80.25,84.2375
11/8/2025 4:30,80.19999999999999,84.235
11/8/2025 4:45,80.14999999999999,84.2325
11/8/2025 5:00,80.1,84.23
11/8/2025 5:15,79.675,85.5125
11/8/2025 5:30,79.25,86.795
11/8/2025 5:45,78.825,88.0775
11/8/2025 6:00,78.4,89.36
